"0","fitlogit
"
"1","stan_glmer"
"1","
 family:      "
"1"," "
"1","binomial [logit]"
"1","
 formula:     "
"1"," "
"1","SCE_binary ~ 1 + cum_drive + age + precip_intensity + precip_probability + 
	   wind_speed + visibility + speed_limit + num_lanes + interval_time + 
	   (1 + cum_drive | driver)"
"1","
 observations:"
"1"," "
"1","3111"
"1","
------
"
"1","                  "
"1"," Median"
"1"," MAD_SD"
"1","
(Intercept)       "
"1","  -1.1 "
"1","   1.5 "
"1","
cum_drive         "
"1","  -0.1 "
"1","   0.1 "
"1","
age               "
"1","   0.0 "
"1","   0.0 "
"1","
precip_intensity  "
"1"," -19.9 "
"1","  17.1 "
"1","
precip_probability"
"1","   1.0 "
"1","   1.0 "
"1","
wind_speed        "
"1","  -0.1 "
"1","   0.0 "
"1","
visibility        "
"1","  -0.1 "
"1","   0.1 "
"1","
speed_limit       "
"1","   0.0 "
"1","   0.0 "
"1","
num_lanes         "
"1","   0.1 "
"1","   0.2 "
"1","
interval_time     "
"1","   0.0 "
"1","   0.0 "
"1","
"
"1","
Error terms:
"
"1",""
"1"," Groups"
"1"," Name       "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," driver"
"1"," (Intercept)"
"1"," 0.204   "
"1","      "
"1","
"
"1","       "
"1"," cum_drive  "
"1"," 0.079   "
"1"," -0.22"
"1","
"
"1","Num. levels:"
"1"," "
"1","driver 10"
"1"," "
"1","
"
"1","
Sample avg. posterior predictive distribution of y:
"
"1","        "
"1"," Median"
"1"," MAD_SD"
"1","
mean_PPD"
"1"," 0.0   "
"1"," 0.0   "
"1","
"
"1","
------
"
"1","* For help interpreting the printed output see ?print.stanreg
"
"1","* For info on the priors used see ?prior_summary.stanreg
"
