"0","pacman::p_load(dplyr, ggplot2, rstan, data.table, lubridate)"
"0","shif = data.table::fread(""data/32-analyses_shifts.csv"")"
"0","eve = data.table::fread(""data/33-analyses_eve.csv"")"
"0",""
"0","event_tab = eve %>% "
"0","  .[event_type %in% c(""HB"", ""HW"", ""CM"", ""RS""),"
"0","    .(driver, shift_ID, start_time, event_time, shift_length)] %>% "
"0","  .[,`:=`(start_time = ymd_hms(start_time), event_time = ymd_hms(event_time))] %>% "
"0","  .[,time2event := as.integer(difftime(event_time, start_time, units = ""mins""))] %>% "
"0","  .[,time2event := ifelse(time2event == 0, 0.01, time2event)] %>% "
"0","  .[,shift_id := as.integer(as.factor(paste0(driver, shift_ID)))]"
"0",""
"0","shif[,unique(driver)]"
"1"," [1]"
"1"," ""canj1"" "
"1"," ""farj7"" "
"1"," ""gres0"" "
"1"," ""hunt""  "
"1"," ""kell0"" "
"1"," ""lewr10"""
"1"," ""rice30"""
"1"," ""smiv""  "
"1","
"
"1"," [9]"
"1"," ""sunc""  "
"1"," ""woow59"""
"1","
"
